id_post,n_comments,n_likes,type
242,36997,1586890,Games
243,6182,1253736,Baby
244,11502,794316,Grocery
245,46831,1859342,Industrial
246,13074,434730,Computers
247,7972,1760372,Books
248,32856,1411023,Jewelry
249,31978,1297031,Electronics
250,39741,1229206,Toys
251,39140,677875,Computers
252,7837,1630734,Home
253,37972,1793232,Beauty
254,9294,783094,Beauty
255,12916,1340598,Sports
256,28107,773630,Jewelry
257,8208,1928976,Electronics
258,15412,1551627,Automotive
259,6465,1426328,Home
260,15945,605361,Beauty
261,24312,1538091,Health
262,16403,1891985,Music
263,19939,1757763,Outdoors
264,33784,1169840,Industrial
265,39917,1349900,Toys
266,31814,353176,Automotive
267,29065,345825,Outdoors
268,26319,323207,Computers
269,43325,1108570,Music
270,43266,1751316,Electronics
271,48415,1843578,Sports
272,13663,1472985,Shoes
273,33429,420234,Music
274,41748,1847713,Movies
275,1039,188146,Jewelry
276,14782,793434,Jewelry
277,28060,653337,Computers
278,21579,1916514,Tools
279,22859,1517096,Shoes
280,16942,1154281,Games
281,3898,1816492,Home
282,24632,314933,Tools
283,21651,1600900,Industrial
284,32721,1990673,Electronics
285,6982,612442,Shoes
286,43330,566978,Computers
287,41648,486038,Clothing
288,26272,1530444,Kids
289,41671,148198,Books
290,32392,156878,Jewelry
291,17550,904986,Health
292,48566,905671,Tools
293,47015,736935,Health
294,17169,543927,Health
295,43001,704047,Electronics
296,24480,239121,Shoes
297,37358,1303708,Shoes
298,34075,272241,Sports
299,6556,1933613,Home
300,39062,220889,Industrial
301,44157,1488506,Baby
302,5718,1053034,Games
303,7644,1210875,Grocery
304,18568,1543920,Sports
305,27579,1524797,Beauty
306,40394,824067,Grocery
307,48693,1924063,Baby
308,16104,1069728,Toys
309,49779,1307092,Health
310,2914,1052843,Shoes
311,34972,1094293,Music
312,22391,1235079,Beauty
313,2961,1080316,Automotive
314,41394,1613314,Baby
315,14808,307391,Toys
316,26437,1774914,Toys
317,43263,1712586,Music
318,14362,362859,Jewelry
319,40692,447357,Beauty
320,29671,826930,Baby
321,20992,783225,Toys
322,4418,1036258,Toys
323,39686,1966672,Clothing
324,19033,137579,Books
325,26196,1378630,Automotive
326,24491,825956,Industrial
327,46834,1176568,Baby
328,44329,1470079,Clothing
329,10862,1147214,Industrial
330,35438,945972,Industrial
331,2542,603082,Electronics
332,45280,211536,Health
333,26094,1886939,Games
334,47433,1399776,Electronics
335,5133,1311445,Tools
336,30349,1327818,Music
337,40841,751538,Computers
338,29495,539718,Clothing
339,46090,634884,Outdoors
340,27262,1770176,Books
341,49518,665084,Games
342,34457,702331,Jewelry
343,28215,1468547,Kids
344,19674,1458301,Health
345,33978,1567282,Movies
346,12427,310168,Baby
347,1734,1455759,Electronics
348,49046,1077650,Books
349,46168,1990104,Movies
350,25496,827392,Jewelry
351,38896,411809,Toys
352,27697,996018,Garden
353,32685,578084,Automotive
354,19216,1867566,Sports
355,35321,1696981,Toys
356,37157,1795879,Toys
357,48725,1618651,Electronics
358,44162,1330066,Industrial
359,35491,1222489,Music
360,26171,1265521,Clothing
361,32065,1179088,Kids
362,27795,1798007,Sports
363,22547,1086256,Tools
364,14107,779430,Computers
365,25531,1407082,Clothing
366,7426,1680145,Jewelry
367,11790,682004,Tools
368,10743,133726,Sports
369,26680,218690,Outdoors
370,11826,794775,Jewelry
371,4961,435694,Grocery
372,45203,1362931,Garden
373,30516,1350362,Automotive
374,15187,233246,Music
375,39960,1614949,Sports
376,2729,1115115,Beauty
377,14657,1335676,Automotive
378,16752,270117,Automotive
379,21655,1617817,Books
380,28991,1932669,Shoes
381,34912,1675026,Electronics
382,25938,496710,Jewelry
383,15204,1328558,Home
384,49005,269786,Health
385,36914,346214,Jewelry
386,20426,1255361,Outdoors
387,18367,1710058,Games
388,25726,162576,Shoes
389,24257,1366173,Games
390,2227,1136186,Computers
391,30003,908091,Sports
392,11945,462170,Industrial
393,48463,332631,Automotive
394,37611,550728,Garden
395,11887,706658,Home
396,46090,1641414,Jewelry
397,45114,1637461,Electronics
398,10019,248024,Tools
399,9642,1705659,Computers
400,11752,998610,Electronics
401,11989,107006,Movies
402,37689,1740794,Garden
403,6109,1949216,Books
404,33021,1094684,Automotive
405,43672,1324911,Home
406,25613,610010,Tools
407,18896,172246,Kids
408,3955,153990,Books
409,48658,1226948,Sports
410,40796,811760,Health
411,18057,183253,Electronics
412,41616,362075,Music
413,29786,1715329,Movies
414,8459,1106316,Home
415,10648,1964015,Books
416,7915,166350,Books
417,10029,1406521,Sports
418,32203,969254,Electronics
419,17486,595222,Industrial
420,12762,448617,Outdoors
421,3150,474329,Computers
422,2760,1193925,Automotive
423,31950,1486349,Beauty
424,32585,219648,Garden
425,37357,1582451,Grocery
426,20149,1219115,Computers
427,47896,1610297,Shoes
428,20839,363883,Beauty
429,1384,139716,Health
430,41157,1302890,Industrial
431,32146,418412,Books
432,49216,1122913,Music
433,3664,1957287,Home
434,6344,128491,Toys
435,28807,624287,Games
436,35436,1658646,Tools
437,42715,1676266,Tools
438,48919,1963297,Garden
439,28603,1424084,Industrial
440,49851,337491,Industrial
441,20999,412289,Electronics
442,12716,1278686,Toys
443,13678,1475870,Home
444,42472,600157,Toys
445,43690,166808,Movies
446,37295,280652,Automotive
447,8690,1139852,Kids
448,24525,858382,Games
449,14590,1202595,Toys
450,45611,112184,Home
451,42741,1500698,Shoes
452,10532,1687264,Baby
453,11797,1545058,Electronics
454,21663,653114,Jewelry
455,33604,729132,Clothing
456,8047,273950,Sports
457,39327,1170224,Kids
458,33889,1877022,Jewelry
459,33141,1272936,Toys
460,13835,1561056,Sports
461,5463,1605411,Sports
462,28899,127337,Kids
463,21931,1789547,Grocery
464,48862,605922,Toys
465,5707,469158,Computers
466,7299,1615127,Music
467,36520,1089744,Toys
468,23219,1826647,Sports
469,49270,1079401,Clothing
470,25960,1282763,Movies
471,24421,1307147,Tools
472,43097,1701065,Sports
473,2085,269648,Outdoors
474,32385,1562913,Jewelry
475,31083,1195743,Garden
476,42332,1003949,Games
477,12860,167889,Books
478,42420,1409073,Grocery
479,27445,1378078,Music
480,29229,1782412,Games
481,40218,1934056,Tools
482,3709,1485445,Clothing
483,35902,1642494,Sports
484,6217,1832899,Music
485,9956,1548578,Baby
486,6410,740654,Baby
487,18117,201095,Grocery
488,32628,107765,Movies
489,44220,1656061,Garden
490,25402,553785,Home
491,7175,655778,Grocery
492,12316,961891,Movies
493,28259,1176984,Health
494,27430,692078,Beauty
495,27030,719264,Toys
496,19260,875828,Automotive
497,19719,632402,Games
498,49961,797997,Baby
499,29353,1485829,Clothing
500,27902,721847,Garden
